FileInfo(name='.git', extension='', is_dir=True, parent='Github5')
FileInfo(name='epte_new_file_015', extension='csv', is_dir=False, parent='task4')
FileInfo(name='etwg_new_file_133', extension='csv', is_dir=False, parent='task4')
FileInfo(name='evvw_new_file_110', extension='csv', is_dir=False, parent='task4')
FileInfo(name='fdss_new_file_003', extension='csv', is_dir=False, parent='task4')
FileInfo(name='fmmj_new_file_160', extension='csv', is_dir=False, parent='task4')
FileInfo(name='foci_new_file_126', extension='csv', is_dir=False, parent='task4')
FileInfo(name='fonj_new_file_028', extension='csv', is_dir=False, parent='task4')
FileInfo(name='fqhw_new_file_052', extension='csv', is_dir=False, parent='task4')
FileInfo(name='fsav_new_file_143', extension='csv', is_dir=False, parent='task4')
FileInfo(name='fuds_new_file_055', extension='csv', is_dir=False, parent='task4')
FileInfo(name='fuzj_new_file_108', extension='csv', is_dir=False, parent='task4')
FileInfo(name='fxrj_new_file_169', extension='csv', is_dir=False, parent='task4')
FileInfo(name='fzbj_new_file_174', extension='csv', is_dir=False, parent='task4')
FileInfo(name='gagr_new_file_035', extension='csv', is_dir=False, parent='task4')
FileInfo(name='garv_new_file_200', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ggwy_new_file_005', extension='csv', is_dir=False, parent='task4')
FileInfo(name='gjnv_new_file_057', extension='csv', is_dir=False, parent='task4')
FileInfo(name='gpho_new_file_171', extension='csv', is_dir=False, parent='task4')
FileInfo(name='guew_new_file_027', extension='csv', is_dir=False, parent='task4')
FileInfo(name='hacq_new_file_103', extension='csv', is_dir=False, parent='task4')
FileInfo(name='hffc_new_file_073', extension='csv', is_dir=False, parent='task4')
FileInfo(name='hicc_new_file_064', extension='csv', is_dir=False, parent='task4')
FileInfo(name='hmhi_new_file_075', extension='csv', is_dir=False, parent='task4')
FileInfo(name='hmww_new_file_178', extension='csv', is_dir=False, parent='task4')
FileInfo(name='hqmx_new_file_025', extension='csv', is_dir=False, parent='task4')
FileInfo(name='hzaz_new_file_197', extension='csv', is_dir=False, parent='task4')
FileInfo(name='hzlq_new_file_161', extension='csv', is_dir=False, parent='task4')
FileInfo(name='idiz_new_file_152', extension='csv', is_dir=False, parent='task4')
FileInfo(name='igxn_new_file_140', extension='csv', is_dir=False, parent='task4')
FileInfo(name='iigz_new_file_144', extension='csv', is_dir=False, parent='task4')
FileInfo(name='iizt_new_file_123', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ikgr_new_file_002', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ikkt_new_file_092', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ikql_new_file_131', extension='csv', is_dir=False, parent='task4')
FileInfo(name='inex_new_file_206', extension='csv', is_dir=False, parent='task4')
FileInfo(name='inwz_new_file_074', extension='csv', is_dir=False, parent='task4')
FileInfo(name='iubx_new_file_158', extension='csv', is_dir=False, parent='task4')
FileInfo(name='iufn_new_file_083', extension='csv', is_dir=False, parent='task4')
FileInfo(name='iumk_new_file_203', extension='csv', is_dir=False, parent='task4')
FileInfo(name='iwml_new_file_122', extension='csv', is_dir=False, parent='task4')
FileInfo(name='iwtc_new_file_134', extension='csv', is_dir=False, parent='task4')
FileInfo(name='jaye_new_file_018', extension='csv', is_dir=False, parent='task4')
FileInfo(name='jcft_new_file_175', extension='csv', is_dir=False, parent='task4')
FileInfo(name='jjxl_new_file_157', extension='csv', is_dir=False, parent='task4')
FileInfo(name='jnqh_new_file_059', extension='csv', is_dir=False, parent='task4')
FileInfo(name='jzbj_new_file_185', extension='csv', is_dir=False, parent='task4')
FileInfo(name='jzcg_new_file_166', extension='csv', is_dir=False, parent='task4')
FileInfo(name='jzwk_new_file_173', extension='csv', is_dir=False, parent='task4')
FileInfo(name='kifb_new_file_187', extension='csv', is_dir=False, parent='task4')
FileInfo(name='kkjj_new_file_020', extension='csv', is_dir=False, parent='task4')
FileInfo(name='kojy_new_file_008', extension='csv', is_dir=False, parent='task4')
FileInfo(name='kprm_new_file_088', extension='csv', is_dir=False, parent='task4')
FileInfo(name='kvve_new_file_023', extension='csv', is_dir=False, parent='task4')
FileInfo(name='llze_new_file_011', extension='csv', is_dir=False, parent='task4')
FileInfo(name='locp_new_file_193', extension='csv', is_dir=False, parent='task4')
FileInfo(name='mhlf_new_file_118', extension='csv', is_dir=False, parent='task4')
FileInfo(name='milv_new_file_202', extension='csv', is_dir=False, parent='task4')
FileInfo(name='mkld_new_file_204', extension='csv', is_dir=False, parent='task4')
FileInfo(name='mlgx_new_file_072', extension='csv', is_dir=False, parent='task4')
FileInfo(name='mosp_new_file_024', extension='csv', is_dir=False, parent='task4')
FileInfo(name='mpvs_new_file_127', extension='csv', is_dir=False, parent='task4')
FileInfo(name='mqcx_new_file_165', extension='csv', is_dir=False, parent='task4')
FileInfo(name='mywu_new_file_142', extension='csv', is_dir=False, parent='task4')
FileInfo(name='nlrr_new_file_080', extension='csv', is_dir=False, parent='task4')
FileInfo(name='nofe_new_file_054', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ntuz_new_file_006', extension='csv', is_dir=False, parent='task4')
FileInfo(name='nyio_new_file_155', extension='csv', is_dir=False, parent='task4')
FileInfo(name='oavs_new_file_201', extension='csv', is_dir=False, parent='task4')
FileInfo(name='obwb_new_file_066', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ofxf_new_file_098', extension='csv', is_dir=False, parent='task4')
FileInfo(name='okwk_new_file_099', extension='csv', is_dir=False, parent='task4')
FileInfo(name='olie_new_file_124', extension='csv', is_dir=False, parent='task4')
FileInfo(name='omja_new_file_182', extension='csv', is_dir=False, parent='task4')
FileInfo(name='onmz_new_file_159', extension='csv', is_dir=False, parent='task4')
FileInfo(name='oowo_new_file_040', extension='csv', is_dir=False, parent='task4')
FileInfo(name='orjw_new_file_056', extension='csv', is_dir=False, parent='task4')
FileInfo(name='oryb_new_file_016', extension='csv', is_dir=False, parent='task4')
FileInfo(name='otcf_new_file_034', extension='csv', is_dir=False, parent='task4')
FileInfo(name='outr_new_file_022', extension='csv', is_dir=False, parent='task4')
FileInfo(name='owce_new_file_105', extension='csv', is_dir=False, parent='task4')
FileInfo(name='oxsd_new_file_181', extension='csv', is_dir=False, parent='task4')
FileInfo(name='pihz_new_file_009', extension='csv', is_dir=False, parent='task4')
FileInfo(name='pohv_new_file_114', extension='csv', is_dir=False, parent='task4')
FileInfo(name='poii_new_file_101', extension='csv', is_dir=False, parent='task4')
FileInfo(name='pqdp_new_file_071', extension='csv', is_dir=False, parent='task4')
FileInfo(name='psuy_new_file_107', extension='csv', is_dir=False, parent='task4')
FileInfo(name='pvct_new_file_184', extension='csv', is_dir=False, parent='task4')
FileInfo(name='pypd_new_file_209', extension='csv', is_dir=False, parent='task4')
FileInfo(name='qelf_new_file_069', extension='csv', is_dir=False, parent='task4')
FileInfo(name='qhaj_new_file_207', extension='csv', is_dir=False, parent='task4')
FileInfo(name='qjdx_new_file_138', extension='csv', is_dir=False, parent='task4')
FileInfo(name='qkzd_new_file_106', extension='csv', is_dir=False, parent='task4')
FileInfo(name='qqdl_new_file_079', extension='csv', is_dir=False, parent='task4')
FileInfo(name='qqko_new_file_004', extension='csv', is_dir=False, parent='task4')
FileInfo(name='qtrq_new_file_062', extension='csv', is_dir=False, parent='task4')
FileInfo(name='qtwy_new_file_076', extension='csv', is_dir=False, parent='task4')
FileInfo(name='quzs_new_file_151', extension='csv', is_dir=False, parent='task4')
FileInfo(name='qvqt_new_file_046', extension='csv', is_dir=False, parent='task4')
FileInfo(name='qwfh_new_file_091', extension='csv', is_dir=False, parent='task4')
FileInfo(name='qwxa_new_file_047', extension='csv', is_dir=False, parent='task4')
FileInfo(name='qxgg_new_file_120', extension='csv', is_dir=False, parent='task4')
FileInfo(name='rhym_new_file_001', extension='csv', is_dir=False, parent='task4')
FileInfo(name='rjef_new_file_141', extension='csv', is_dir=False, parent='task4')
FileInfo(name='rmbs_new_file_149', extension='csv', is_dir=False, parent='task4')
FileInfo(name='rocu_new_file_095', extension='csv', is_dir=False, parent='task4')
FileInfo(name='rope_new_file_070', extension='csv', is_dir=False, parent='task4')
FileInfo(name='rywd_new_file_176', extension='csv', is_dir=False, parent='task4')
FileInfo(name='sdqf_new_file_188', extension='csv', is_dir=False, parent='task4')
FileInfo(name='sebd_new_file_119', extension='csv', is_dir=False, parent='task4')
FileInfo(name='sfex_new_file_012', extension='csv', is_dir=False, parent='task4')
FileInfo(name='sfqx_new_file_048', extension='csv', is_dir=False, parent='task4')
FileInfo(name='sgsj_new_file_041', extension='csv', is_dir=False, parent='task4')
FileInfo(name='sjhz_new_file_183', extension='csv', is_dir=False, parent='task4')
FileInfo(name='sjrm_new_file_050', extension='csv', is_dir=False, parent='task4')
FileInfo(name='squs_new_file_013', extension='csv', is_dir=False, parent='task4')
FileInfo(name='sryt_new_file_196', extension='csv', is_dir=False, parent='task4')
FileInfo(name='suab_new_file_116', extension='csv', is_dir=False, parent='task4')
FileInfo(name='syln_new_file_043', extension='csv', is_dir=False, parent='task4')
FileInfo(name='tbrz_new_file_132', extension='csv', is_dir=False, parent='task4')
FileInfo(name='tcnu_new_file_039', extension='csv', is_dir=False, parent='task4')
FileInfo(name='tdry_new_file_085', extension='csv', is_dir=False, parent='task4')
FileInfo(name='trfa_new_file_192', extension='csv', is_dir=False, parent='task4')
FileInfo(name='twed_new_file_117', extension='csv', is_dir=False, parent='task4')
FileInfo(name='tyjk_new_file_115', extension='csv', is_dir=False, parent='task4')
FileInfo(name='tzhe_new_file_125', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ubuw_new_file_037', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ufgk_new_file_113', extension='csv', is_dir=False, parent='task4')
FileInfo(name='uhtc_new_file_029', extension='csv', is_dir=False, parent='task4')
FileInfo(name='uhww_new_file_163', extension='csv', is_dir=False, parent='task4')
FileInfo(name='uhyl_new_file_179', extension='csv', is_dir=False, parent='task4')
FileInfo(name='uiuq_new_file_067', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ujbw_new_file_129', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ukpx_new_file_033', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ukvu_new_file_145', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ulnc_new_file_086', extension='csv', is_dir=False, parent='task4')
FileInfo(name='umaw_new_file_077', extension='csv', is_dir=False, parent='task4')
FileInfo(name='uqho_new_file_082', extension='csv', is_dir=False, parent='task4')
FileInfo(name='urpz_new_file_065', extension='csv', is_dir=False, parent='task4')
FileInfo(name='uvkl_new_file_186', extension='csv', is_dir=False, parent='task4')
FileInfo(name='uvzd_new_file_007', extension='csv', is_dir=False, parent='task4')
FileInfo(name='vasg_new_file_021', extension='csv', is_dir=False, parent='task4')
FileInfo(name='vess_new_file_094', extension='csv', is_dir=False, parent='task4')
FileInfo(name='vico_new_file_097', extension='csv', is_dir=False, parent='task4')
FileInfo(name='vjvb_new_file_121', extension='csv', is_dir=False, parent='task4')
FileInfo(name='vlkj_new_file_137', extension='csv', is_dir=False, parent='task4')
FileInfo(name='vmzj_new_file_014', extension='csv', is_dir=False, parent='task4')
FileInfo(name='vpta_new_file_109', extension='csv', is_dir=False, parent='task4')
FileInfo(name='vrfa_new_file_194', extension='csv', is_dir=False, parent='task4')
FileInfo(name='vwiz_new_file_036', extension='csv', is_dir=False, parent='task4')
FileInfo(name='vwky_new_file_139', extension='csv', is_dir=False, parent='task4')
FileInfo(name='wdio_new_file_167', extension='csv', is_dir=False, parent='task4')
FileInfo(name='wjes_new_file_026', extension='csv', is_dir=False, parent='task4')
FileInfo(name='wogi_new_file_150', extension='csv', is_dir=False, parent='task4')
FileInfo(name='xbav_new_file_084', extension='csv', is_dir=False, parent='task4')
FileInfo(name='xcfu_new_file_102', extension='csv', is_dir=False, parent='task4')
FileInfo(name='xfaf_new_file_089', extension='csv', is_dir=False, parent='task4')
FileInfo(name='xgjc_new_file_199', extension='csv', is_dir=False, parent='task4')
FileInfo(name='xppr_new_file_190', extension='csv', is_dir=False, parent='task4')
FileInfo(name='xqpm_new_file_172', extension='csv', is_dir=False, parent='task4')
FileInfo(name='xrjs_new_file_100', extension='csv', is_dir=False, parent='task4')
FileInfo(name='xwdl_new_file_060', extension='csv', is_dir=False, parent='task4')
FileInfo(name='xwpr_new_file_180', extension='csv', is_dir=False, parent='task4')
FileInfo(name='xxmi_new_file_093', extension='csv', is_dir=False, parent='task4')
FileInfo(name='xyld_new_file_146', extension='csv', is_dir=False, parent='task4')
FileInfo(name='yavv_new_file_063', extension='csv', is_dir=False, parent='task4')
FileInfo(name='yefc_new_file_162', extension='csv', is_dir=False, parent='task4')
FileInfo(name='yevv_new_file_045', extension='csv', is_dir=False, parent='task4')
FileInfo(name='yfuz_new_file_205', extension='csv', is_dir=False, parent='task4')
FileInfo(name='yigp_new_file_104', extension='csv', is_dir=False, parent='task4')
FileInfo(name='yjtp_new_file_112', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ynlv_new_file_153', extension='csv', is_dir=False, parent='task4')
FileInfo(name='yxtv_new_file_164', extension='csv', is_dir=False, parent='task4')
FileInfo(name='zeid_new_file_135', extension='csv', is_dir=False, parent='task4')
FileInfo(name='zfcd_new_file_096', extension='csv', is_dir=False, parent='task4')
FileInfo(name='zjgn_new_file_031', extension='csv', is_dir=False, parent='task4')
FileInfo(name='zlyd_new_file_128', extension='csv', is_dir=False, parent='task4')
FileInfo(name='zspu_new_file_030', extension='csv', is_dir=False, parent='task4')
FileInfo(name='zsrc_new_file_208', extension='csv', is_dir=False, parent='task4')
FileInfo(name='zzua_new_file_078', extension='csv', is_dir=False, parent='task4')
FileInfo(name='task44_', extension='', is_dir=True, parent='seminar7')
FileInfo(name='afrhdpfgqucjzqwgfxnowvjflhp.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='bfxildyohpfnozgh.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='bnxlvgnsxu.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='brillrqbucneeuoguea.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='bysracvbgfcqeyydsquvxjws.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='ctajgawlugcibgpsxpbwygkx.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='drrtiwmkyeqsadtxr.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='eqkjmslwzjshzatjooermxxkmwn.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='fgwwljpmhrohhnybuddcpuqo.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='hhjmqfqinuyclvqekawjhqft.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='hmielvdsepyed.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='hndzvtxuakunyacbnhlzqwnoarathw.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='ipqakyqzxiz.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='kkcqmouarkvjxkpiqlygmxrkmhxyyz.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='kwjykovxdagswboiak.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='lcwftgb.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='lkkicltovwkwsy.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='mgqiwsojsuhtdwuusx.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='myxehciemxsvjbbntcktiqseqbqbjh.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='norpcaqftlybmjnpecdxeo.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='nwmcsrd.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='nydzltqbjhcgx.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='ojupliilbhxzxedfbhiib.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='oklwqfexhekcvcjuctkbnndzqy.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='pbsmyroudz.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='pieugmuhprlrkxvhalwcdvteyx.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='pqdcoevsgsdzmrrqfr.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='qdsyhzsknmtxt.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='rbathtcfkkgj.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='rqkvwoyqzhnutkajohtbdri.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='seouaa.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='smawfrruxhsjqfxjqbkunypzyhrvvt.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='sonzyunjyzecbcjzxmxiydlajyfk.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='tgtylkg.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='ukybxxy.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='vnrxpar.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='whabqqqidytg.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='xektuitwqzdvjgwaghrdbrwfyhufn.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='xixqjr.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='xwvpfjgojbqjwfgsclfaoijmjbs.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='yfjpnbzycpndvywqdebvcycryrjlzm.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='zveuaubmlbuxoktvkis.', extension='txt', is_dir=False, parent='task44_')
FileInfo(name='task5', extension='', is_dir=True, parent='seminar7')
FileInfo(name='cveqyocmqxlhe.', extension='json', is_dir=False, parent='task5.files')
FileInfo(name='gapvpditizadytnluqyhtxarotwnn.', extension='csv', is_dir=False, parent='task5.files')
FileInfo(name='hixggbpgtxtnfrvvlhstd.', extension='json', is_dir=False, parent='task5.files')
FileInfo(name='hjxrqivysmb.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='hsifod.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='ibayijnqngkmmkza.', extension='json', is_dir=False, parent='task5.files')
FileInfo(name='iwjhmnjgoj.', extension='csv', is_dir=False, parent='task5.files')
FileInfo(name='lrmcepsregzcslbq.', extension='json', is_dir=False, parent='task5.files')
FileInfo(name='mkceewueedcfsqdywnphnutbcgayxz.', extension='csv', is_dir=False, parent='task5.files')
FileInfo(name='mtvkzdyqfryauarwf.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='mvkjtpcpfdiihxsknif.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='nucmeycvtegmkij.', extension='csv', is_dir=False, parent='task5.files')
FileInfo(name='pbobqatovqswkomoiipcc.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='qaduvmhubewiofvcysfote.', extension='json', is_dir=False, parent='task5.files')
FileInfo(name='qlygucfedokrgdoptyr.', extension='json', is_dir=False, parent='task5.files')
FileInfo(name='qvtitnvinuhfx.', extension='csv', is_dir=False, parent='task5.files')
FileInfo(name='txqgemaflficbgaqamrvmsatidm.', extension='json', is_dir=False, parent='task5.files')
FileInfo(name='uasprcdlfyldcxxxcjd.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='vrjnogxoath.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='ygmypocj.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='yiqdvexyjserelzgld.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='zwqrrkizirpoqqzkafiycnvhlhctn.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='task5_', extension='', is_dir=True, parent='seminar7')
FileInfo(name='task4', extension='py', is_dir=False, parent='task5_')
FileInfo(name='task5', extension='', is_dir=True, parent='task5_')
FileInfo(name='arhhydpwqokpeg.', extension='jpg', is_dir=False, parent='task5.files')
FileInfo(name='bhetngurqpfadvyqcq.', extension='csv', is_dir=False, parent='task5.files')
FileInfo(name='bhznnuuskwznayi.', extension='csv', is_dir=False, parent='task5.files')
FileInfo(name='cayhyyqhegqbgy.', extension='jpg', is_dir=False, parent='task5.files')
FileInfo(name='czrhxhfhayg.', extension='py', is_dir=False, parent='task5.files')
FileInfo(name='dieeuqzvbxjrpjcjpbnjstby.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='dqznalrwjuvuc.', extension='py', is_dir=False, parent='task5.files')
FileInfo(name='esfurrchsnm.', extension='py', is_dir=False, parent='task5.files')
FileInfo(name='etyxjksrbjctl.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='ewcaexxoq.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='eztaiapazxvvegyyd.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='fndhjeegcjtherlrmsgfzkvbrjmi.', extension='jpg', is_dir=False, parent='task5.files')
FileInfo(name='frnkegzmfgcrteymmonhavxbuhzr.', extension='jpg', is_dir=False, parent='task5.files')
FileInfo(name='gdwyugjfgnhfogxf.', extension='py', is_dir=False, parent='task5.files')
FileInfo(name='hxzjfxjghncgvwr.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='ipasacfrdvbz.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='itxqhsjeufxmtgvg.', extension='jpg', is_dir=False, parent='task5.files')
FileInfo(name='jcatqtzluppyycn.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='jfdiijopkbqtlwucfkrljh.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='krdfxeqizoxlaxfhftuciieheyxk.', extension='py', is_dir=False, parent='task5.files')
FileInfo(name='lbebxmnthdbt.', extension='csv', is_dir=False, parent='task5.files')
FileInfo(name='lqctkwkffrcvkegvp.', extension='py', is_dir=False, parent='task5.files')
FileInfo(name='lvlphegfguvi.', extension='py', is_dir=False, parent='task5.files')
FileInfo(name='lvrwhij.', extension='py', is_dir=False, parent='task5.files')
FileInfo(name='nmwtlzwhtdvjhdxs.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='nvwoivhwphofkeijpfdp.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='nwjyrrsqtpwifujhtwysvtcrzypc.', extension='csv', is_dir=False, parent='task5.files')
FileInfo(name='oavnbg.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='opvwjbmctmtsqiicqumqfcdespwyv.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='ovhlkevlybiavec.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='pmzvceyqrivg.', extension='csv', is_dir=False, parent='task5.files')
FileInfo(name='pvvywuyg.', extension='py', is_dir=False, parent='task5.files')
FileInfo(name='qvmhegqlxufvuktwowdrgg.', extension='csv', is_dir=False, parent='task5.files')
FileInfo(name='rqykdwdiylxva.', extension='csv', is_dir=False, parent='task5.files')
FileInfo(name='rzpiakpbmcyudugecmh.', extension='py', is_dir=False, parent='task5.files')
FileInfo(name='sedkntiehluzmkw.', extension='csv', is_dir=False, parent='task5.files')
FileInfo(name='sfprqpdugwf.', extension='csv', is_dir=False, parent='task5.files')
FileInfo(name='snzdmhr.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='soyadzrt.', extension='jpg', is_dir=False, parent='task5.files')
FileInfo(name='szhabd.', extension='csv', is_dir=False, parent='task5.files')
FileInfo(name='tbtljinqmkwcdvbqxo.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='tidifhvso.', extension='py', is_dir=False, parent='task5.files')
FileInfo(name='tjhmlevuyuzgeuoovdpzvmytafv.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='tkvgyavwfrkazpsbjroavezljdhoo.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='upsugusfxa.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='uqkxgbnvzrmwrvgevuurvlwf.', extension='py', is_dir=False, parent='task5.files')
FileInfo(name='weidnpqdtazbrpcsbyqgebtltpgqj.', extension='py', is_dir=False, parent='task5.files')
FileInfo(name='zienmhwrzvlsx.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='zpdueskgsa.', extension='txt', is_dir=False, parent='task5.files')
FileInfo(name='zsouqfbnaflvgcahyyhmmsl.', extension='py', is_dir=False, parent='task5.files')
FileInfo(name='task5', extension='py', is_dir=False, parent='task5_')
FileInfo(name='__pycache__', extension='', is_dir=True, parent='task5_')
FileInfo(name='task4.cpython-311', extension='pyc', is_dir=False, parent='__pycache__')
FileInfo(name='task6', extension='', is_dir=True, parent='seminar7')
FileInfo(name='ahnkqjfdisutldhiifxsqlfppx.', extension='txt', is_dir=False, parent='task6')
FileInfo(name='bujexx.', extension='json', is_dir=False, parent='task6')
FileInfo(name='bveqoimrzprch.', extension='json', is_dir=False, parent='task6')
FileInfo(name='fwdtpc.', extension='txt', is_dir=False, parent='task6')
FileInfo(name='gnutklvmtzlcyqvo.', extension='txt', is_dir=False, parent='task6')
FileInfo(name='gouuteaes.', extension='txt', is_dir=False, parent='task6')
FileInfo(name='isymntsl.', extension='csv', is_dir=False, parent='task6')
FileInfo(name='jvhgfgzedvrgf.', extension='json', is_dir=False, parent='task6')
FileInfo(name='jyfxubin.', extension='txt', is_dir=False, parent='task6')
FileInfo(name='kbzghwlizqypoxxqiumgzjq.', extension='json', is_dir=False, parent='task6')
FileInfo(name='lzwoats.', extension='txt', is_dir=False, parent='task6')
FileInfo(name='mmcgfjadstzj.', extension='csv', is_dir=False, parent='task6')
FileInfo(name='mzmfiveoyfazhiyuopvn.', extension='csv', is_dir=False, parent='task6')
FileInfo(name='nxlotrcwghkqrfkzallennbvf.', extension='txt', is_dir=False, parent='task6')
FileInfo(name='rpmqoxtxxo.', extension='json', is_dir=False, parent='task6')
FileInfo(name='rwgegejjvbyolinb.', extension='csv', is_dir=False, parent='task6')
FileInfo(name='task6', extension='py', is_dir=False, parent='task6')
FileInfo(name='tmgxrpmfdewsexrxsrjb.', extension='csv', is_dir=False, parent='task6')
FileInfo(name='ubvavfpsdkawnht.', extension='json', is_dir=False, parent='task6')
FileInfo(name='vzrhmuwuzvpfrdjgfnxuzjqc.', extension='txt', is_dir=False, parent='task6')
FileInfo(name='xokhgnpkrxeyrlhkzeep.', extension='json', is_dir=False, parent='task6')
FileInfo(name='zivoqfmztbybvmwrzxodvhfdwugog.', extension='txt', is_dir=False, parent='task6')
FileInfo(name='zrwutnwrqav.', extension='txt', is_dir=False, parent='task6')
FileInfo(name='task_4', extension='', is_dir=True, parent='seminar7')
FileInfo(name='abggpivkqojthcwa.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='abxihdi.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='adijreesdu.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='amotpekbwvrliyoxpp.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='apvlibzzmkitqrijgdwvwagjivgdii.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='chdvdetupgicstagqgzpvhfprfyqsr.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='chgbogs.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='daojoxlwxquipohbdywubwudpx.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='exgerkqdqgmxsrwuxrqb.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='fdygnjcfpxpzmrsy.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='givslshjcsyiqrwfdfueq.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='hffiesc.', extension='txt', is_dir=False, parent='task_4.py')
FileInfo(name='jkbetaiioqxnnbpsggdfhbann.', extension='txt', is_dir=False, parent='task_4.py')
